-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/urdf/serbot.urdf
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/urdf/serbot2.urdf
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/urdf/serbot3.urdf
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/launch/display.launch.py
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/ament_index/resource_index/package_run_dependencies/serbot_description
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/ament_index/resource_index/parent_prefix_path/serbot_description
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/environment/path.sh
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/environment/path.dsv
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/local_setup.bash
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/local_setup.sh
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/local_setup.zsh
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/local_setup.dsv
-- Symlinking: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/package.dsv
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/ament_index/resource_index/packages/serbot_description
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/cmake/serbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/cmake/serbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/pi/ros2_ws/install/serbot_description/share/serbot_description/package.xml
